"NUM_COMMANDE";"ARTICLE";"CODE_FOURNISSEUR";"QUANTITE_RESTANTE";"DATE_RECEPTION_PREVUE";
"CG2600665";"A7363";"11518";30000;"20/04/2026";
"CG2600235";"A7181";"27004";1400;"27/03/2026";
"CG2600709";"A7181";"27004";1400;"28/04/2026";
"CG2600420";"A7181";"27004";1400;"30/03/2026";
"CG2600220";"A7181";"27004";1400;"26/03/2026";
"CG2600161";"A7181";"27004";1400;"25/03/2026";
"CG2600683";"A7190";"11518";2400;"22/04/2026";
"CG2600579";"A7370";"14532";19200;"31/03/2026";
"CG2600553";"A6799E02";"11518";2880;"15/04/2026";
"CG2600553";"A7250E01";"11518";1080;"08/04/2026";
"CG2600378";"A7250E01";"11518";240;"18/03/2026";
"CG2600630";"A7250E01";"11518";2160;"22/04/2026";
"CG2600631";"A6968U03";"16012";2400;"13/04/2026";
"CG2600568";"A7369";"11518";18000;"08/04/2026";
"CG2600459";"A7375G05";"14532";4800;"24/03/2026";
"CG2600568";"A7143E02";"11518";1080;"08/04/2026";
"CG2600724";"A7399";"16012";14400;"04/05/2026";
"CG2600724";"A7399";"16012";14400;"11/05/2026";
"CG2600724";"A7399";"16012";14400;"28/04/2026";
"CG2600724";"A7399";"16012";14400;"30/03/2026";
"CG2600724";"A7399";"16012";14400;"11/05/2026";
"CG2600571";"A7399";"16012";14400;"07/04/2026";
"CG2600481";"A7399";"16012";14400;"30/03/2026";
"CG2600693";"A7399";"16012";14400;"13/04/2026";
"CG2600714";"A7399";"16012";28800;"20/04/2026";
"CG2600724";"A7399";"16012";14400;"27/04/2026";
"CG2600077";"A3501";"16012";360;"27/04/2026";
"CG2600620";"A3502";"11033";512;"16/04/2026";
"CG2600639";"A3598";"11033";800;"23/04/2026";
"CG2600474";"A3598";"11033";640;"02/04/2026";
"CG2600466";"A3864";"16012";3200;"26/03/2026";
"CG2600652";"A3864";"16012";6400;"16/04/2026";
"CG2600470";"A3864";"16012";3200;"30/03/2026";
"CG2600516";"A3864";"16012";3200;"31/03/2026";
"CG2600487";"A3378";"17014";4000;"04/05/2026";
"CG2600481";"A2588E03";"16012";360;"26/03/2026";
"CG2600631";"A1569H01";"16012";20000;"13/04/2026";
"CG2600445";"A4109";"16012";21504;"03/04/2026";
"CG2600693";"A4109";"16012";21504;"20/04/2026";
"CG1600890";"A1711";"27004";4830;"23/08/2016";
"CG2600597";"A1711";"27004";5040;"14/04/2026";
"CG2600665";"A3728";"11518";2000;"27/04/2026";
"CG2600598";"A2194C06";"15502";840;"07/04/2026";
"CG2600512";"A3066";"11033";1120;"26/03/2026";
"CG2600487";"A3608";"17014";1000;"04/05/2026";
"CG2600564";"A2745";"17014";3000;"08/06/2026";
"CG2600693";"A4106";"16012";10800;"20/04/2026";
"CG2600594";"A4106";"16012";5400;"09/04/2026";
"CG2600632";"A4106";"16012";5400;"14/04/2026";
"CG2600288";"E2891";"11519";4120;"16/04/2026";
"CG2600586";"E2891";"11519";7200;"20/05/2026";
"CG2600639";"A7217";"11033";1566;"16/04/2026";
"CG2600191";"A7217";"11033";6;"02/03/2026";
"CG2600523";"A4107";"16012";9450;"02/04/2026";
"CG2600680";"A4107";"16012";9450;"21/04/2026";
"CG2600693";"A4107";"16012";9450;"20/04/2026";
"CG2600632";"A4107";"16012";9450;"14/04/2026";
"CG2600427";"A4107";"16012";9450;"26/03/2026";
"CG2600582";"A3764W01";"16012";4224;"16/04/2026";
"CG2600714";"A3764W01";"16012";4224;"27/04/2026";
"CG2600498";"A2195E01";"11518";5760;"03/04/2026";
"CG2600416";"A2177";"11518";448;"19/03/2026";
"CG2600416";"A2178";"11518";256;"19/03/2026";
"CG2600474";"A3600";"11033";1200;"02/04/2026";
"CG2600531";"A1947E";"27004";10000;"07/04/2026";
"CG2600607";"A1617";"16012";2320;"03/04/2026";
"CG2600078";"A3373";"16017";1500;"30/03/2026";
"CG2600624";"A3774";"17014";4800;"27/04/2026";
"CG2600652";"A3823";"16012";24000;"16/04/2026";
"CG2600445";"A5718";"16012";7680;"24/03/2026";
"CG2600682";"A5718";"16012";7680;"23/04/2026";
"CG2600594";"A5718";"16012";7680;"09/04/2026";
"CG2600498";"A6800E01";"11518";5760;"03/04/2026";
"CG2600449";"A7101E01";"14532";4320;"30/03/2026";
"CG2600125";"A6968E01";"16012";1600;"30/03/2026";
"CG2600125";"A6968E01";"16012";2400;"13/04/2026";
"CG2600662";"A7101E02";"14532";4320;"22/04/2026";
"CG2600449";"A7101E02";"14532";4320;"30/03/2026";
"CG2600617";"A7101E02";"14532";4320;"14/04/2026";
"CG2600545";"A7101E02";"14532";4320;"08/04/2026";
"CG2600652";"A5725C01";"16012";1650;"16/04/2026";
"CG2600632";"A5725H01";"16012";3300;"14/04/2026";
"CG2600483";"A6565E";"17036";3456;"01/04/2026";
"CG2600623";"A6565N";"17036";1728;"15/04/2026";
"CG2600439";"A6565N";"17036";3456;"25/03/2026";
"CG2600630";"A6812";"11518";5000;"22/04/2026";
"CG2600599";"A6814H01";"11033";5000;"16/04/2026";
"CG2600670";"A6565W";"17036";1728;"29/04/2026";
"CG2600623";"A6565W";"17036";1728;"15/04/2026";
"CG2600661";"A6565W";"17036";1728;"22/04/2026";
"CG2600539";"A6565W";"17036";1728;"08/04/2026";
"CG2600483";"A6565W";"17036";1728;"01/04/2026";
"CG2600376";"A6565W";"17036";1728;"25/03/2026";
"CG2600623";"A6712B02";"17036";400;"15/04/2026";
"CG2600631";"A6804";"16012";3840;"13/04/2026";
"CG2600269";"A6969E01";"16012";3240;"20/04/2026";
"CG2600555";"A5725U01";"16012";6600;"09/04/2026";
"CG2600331";"K3438";"10512";10000;"03/06/2026";
"CG2600661";"A6712E02";"17036";4200;"22/04/2026";
"CG2502352";"A6806E01";"16012";8192;"02/04/2026";
"CG2600415";"A6806E01";"16012";8192;"24/03/2026";
"CG2600415";"A6806E02";"16012";4096;"24/03/2026";
"CG2502352";"A6806E02";"16012";4096;"10/02/2026";
"CG2600631";"A6806U03";"16012";3072;"13/04/2026";
"CG2600639";"A6809L01";"11033";5000;"16/04/2026";
"CG2600539";"A1596Z";"17036";5000;"01/04/2026";
"CG2600533";"K7080";"16516";2;"05/05/2026";
"CG2600476";"E2623";"21038";700;"27/03/2026";
"CG2600608";"E1233";"21038";6000;"02/04/2026";
"CG2600714";"A1228D03";"16012";1800;"21/04/2026";
"CG2600631";"A1228D03";"16012";1800;"13/04/2026";
